Date : 2020-10-27 13:58:14
Directory : f:\YajieProject\mall4v
Total : 337 files,  70143 codes, 8060 comments, 2421 blanks, all 80624 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\YajieProject\mall4v\src\views\modules\shop\transport-add-or-update.vue                     | Vue        |        376 |         10 |          2 |        388 |
| f:\YajieProject\mall4v\src\views\modules\shop\transport.vue                                   | Vue        |        138 |          5 |          7 |        150 |
| f:\YajieProject\mall4v\src\views\modules\sys\area-add-or-update.vue                           | Vue        |        121 |          1 |          2 |        124 |
| f:\YajieProject\mall4v\src\views\modules\sys\area.vue                                         | Vue        |        155 |          2 |         10 |        167 |
| f:\YajieProject\mall4v\src\views\modules\sys\config-add-or-update.vue                         | Vue        |         91 |          1 |          2 |         94 |
| f:\YajieProject\mall4v\src\views\modules\sys\config.vue                                       | Vue        |        119 |          5 |          4 |        128 |
| f:\YajieProject\mall4v\src\views\modules\sys\log.vue                                          | Vue        |         57 |          2 |          2 |         61 |
| f:\YajieProject\mall4v\src\views\modules\sys\menu-add-or-update.vue                           | Vue        |        223 |          3 |          4 |        230 |
| f:\YajieProject\mall4v\src\views\modules\sys\menu.vue                                         | Vue        |        145 |          3 |          2 |        150 |
| f:\YajieProject\mall4v\src\views\modules\sys\role-add-or-update.vue                           | Vue        |        115 |          1 |          2 |        118 |
| f:\YajieProject\mall4v\src\views\modules\sys\role.vue                                         | Vue        |        123 |          5 |          5 |        133 |
| f:\YajieProject\mall4v\src\views\modules\sys\schedule-add-or-update.vue                       | Vue        |        109 |          1 |          2 |        112 |
| f:\YajieProject\mall4v\src\views\modules\sys\schedule-log.vue                                 | Vue        |        138 |          4 |          2 |        144 |
| f:\YajieProject\mall4v\src\views\modules\sys\schedule.vue                                     | Vue        |        305 |         10 |          3 |        318 |
| f:\YajieProject\mall4v\src\views\modules\sys\user-add-or-update.vue                           | Vue        |        169 |          1 |          2 |        172 |
| f:\YajieProject\mall4v\src\views\modules\sys\user.vue                                         | Vue        |        123 |          5 |          4 |        132 |
| f:\YajieProject\mall4v\src\views\modules\user\addr-add-or-update.vue                          | Vue        |        214 |          8 |          3 |        225 |
| f:\YajieProject\mall4v\src\views\modules\user\addr.vue                                        | Vue        |        119 |          4 |          3 |        126 |
| f:\YajieProject\mall4v\src\views\modules\user\user-add-or-update.vue                          | Vue        |        106 |          1 |          2 |        109 |
| f:\YajieProject\mall4v\src\views\modules\user\user.vue                                        | Vue        |        174 |          5 |          9 |        188 |
| f:\YajieProject\mall4v\static\config\index-prod.js                                            | JavaScript |          8 |          6 |          2 |         16 |
| f:\YajieProject\mall4v\static\config\index-qa.js                                              | JavaScript |          8 |          6 |          2 |         16 |
| f:\YajieProject\mall4v\static\config\index-uat.js                                             | JavaScript |          8 |          6 |          3 |         17 |
| f:\YajieProject\mall4v\static\config\index.js                                                 | JavaScript |          8 |          6 |          3 |         17 |
| f:\YajieProject\mall4v\static\config\init.js                                                  | JavaScript |         62 |         10 |          4 |         76 |
| f:\YajieProject\mall4v\static\plugins\echarts-4.2.1\echarts.common.min.js                     | JavaScript |          1 |         18 |          4 |         23 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\advlist\index.js                  | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\advlist\plugin.js                 | JavaScript |        149 |          0 |         12 |        161 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\advlist\plugin.min.js             | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\anchor\index.js                   | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\anchor\plugin.js                  | JavaScript |        109 |          0 |         10 |        119 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\anchor\plugin.min.js              | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autolink\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autolink\plugin.js                | JavaScript |        173 |          0 |          8 |        181 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autolink\plugin.min.js            | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autoresize\index.js               | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autoresize\plugin.js              | JavaScript |        159 |          0 |         11 |        170 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autoresize\plugin.min.js          | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autosave\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autosave\plugin.js                | JavaScript |        211 |          0 |         16 |        227 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\autosave\plugin.min.js            | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\bbcode\index.js                   | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\bbcode\plugin.js                  | JavaScript |         95 |          0 |          7 |        102 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\bbcode\plugin.min.js              | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\charmap\index.js                  | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\charmap\plugin.js                 | JavaScript |      1,261 |          0 |         15 |      1,276 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\charmap\plugin.min.js             | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\code\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\code\plugin.js                    | JavaScript |         84 |          0 |         11 |         95 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\code\plugin.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\codesample\css\prism.css          | CSS        |        109 |          8 |         22 |        139 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\codesample\index.js               | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\codesample\plugin.js              | JavaScript |        951 |          0 |         17 |        968 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\codesample\plugin.min.js          | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\colorpicker\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\colorpicker\plugin.js             | JavaScript |        120 |          0 |          7 |        127 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\colorpicker\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\contextmenu\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\contextmenu\plugin.js             | JavaScript |        154 |          0 |         15 |        169 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\contextmenu\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\directionality\index.js           | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\directionality\plugin.js          | JavaScript |         58 |          0 |          9 |         67 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\directionality\plugin.min.js      | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\emoticons\index.js                | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\emoticons\plugin.js               | JavaScript |         80 |          0 |          8 |         88 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\emoticons\plugin.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullpage\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullpage\plugin.js                | JavaScript |        503 |          0 |         17 |        520 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullpage\plugin.min.js            | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullscreen\index.js               | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullscreen\plugin.js              | JavaScript |        166 |          0 |         12 |        178 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\fullscreen\plugin.min.js          | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\help\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\help\plugin.js                    | JavaScript |        673 |          0 |         55 |        728 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\help\plugin.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\hr\index.js                       | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\hr\plugin.js                      | JavaScript |         33 |          0 |          7 |         40 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\hr\plugin.min.js                  | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\image\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\image\plugin.js                   | JavaScript |      1,180 |          0 |         32 |      1,212 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\image\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\imagetools\index.js               | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\imagetools\plugin.js              | JavaScript |      3,601 |          0 |         84 |      3,685 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\imagetools\plugin.min.js          | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\importcss\index.js                | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\importcss\plugin.js               | JavaScript |        253 |          0 |         12 |        265 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\importcss\plugin.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\insertdatetime\index.js           | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\insertdatetime\plugin.js          | JavaScript |        163 |          0 |         11 |        174 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\insertdatetime\plugin.min.js      | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\legacyoutput\index.js             | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\legacyoutput\plugin.js            | JavaScript |        213 |          0 |          8 |        221 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\legacyoutput\plugin.min.js        | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\link\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\link\plugin.js                    | JavaScript |        695 |          0 |         19 |        714 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\link\plugin.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\lists\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\lists\plugin.js                   | JavaScript |      1,087 |          0 |         29 |      1,116 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\lists\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\media\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\media\plugin.js                   | JavaScript |      1,135 |          0 |         32 |      1,167 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\media\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\nonbreaking\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\nonbreaking\plugin.js             | JavaScript |         75 |          0 |         11 |         86 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\nonbreaking\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\noneditable\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\noneditable\plugin.js             | JavaScript |        111 |          0 |          8 |        119 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\noneditable\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\pagebreak\index.js                | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\pagebreak\plugin.js               | JavaScript |         99 |          0 |         11 |        110 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\pagebreak\plugin.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\paste\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\paste\plugin.js                   | JavaScript |      1,471 |          0 |         37 |      1,508 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\paste\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\preview\index.js                  | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\preview\plugin.js                 | JavaScript |        112 |          0 |         12 |        124 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\preview\plugin.min.js             | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\print\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\print\plugin.js                   | JavaScript |         32 |          0 |          7 |         39 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\print\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\save\index.js                     | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\save\plugin.js                    | JavaScript |        110 |          0 |         11 |        121 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\save\plugin.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\searchreplace\index.js            | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\searchreplace\plugin.js           | JavaScript |        591 |          0 |         13 |        604 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\searchreplace\plugin.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\spellchecker\index.js             | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\spellchecker\plugin.js            | JavaScript |        738 |          0 |         20 |        758 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\spellchecker\plugin.min.js        | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\tabfocus\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\tabfocus\plugin.js                | JavaScript |        112 |          0 |         13 |        125 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\tabfocus\plugin.min.js            | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\table\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\table\plugin.js                   | JavaScript |      9,901 |          0 |        245 |     10,146 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\table\plugin.min.js               | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\template\index.js                 | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\template\plugin.js                | JavaScript |        330 |          0 |         16 |        346 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\template\plugin.min.js            | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textcolor\index.js                | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textcolor\plugin.js               | JavaScript |        334 |          0 |         13 |        347 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textcolor\plugin.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textpattern\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textpattern\plugin.js             | JavaScript |        355 |          0 |         16 |        371 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\textpattern\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\toc\index.js                      | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\toc\plugin.js                     | JavaScript |        215 |          0 |         14 |        229 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\toc\plugin.min.js                 | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualblocks\css\visualblocks.css | CSS        |        135 |          0 |         20 |        155 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualblocks\index.js             | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualblocks\plugin.js            | JavaScript |        121 |          0 |         15 |        136 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualblocks\plugin.min.js        | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualchars\index.js              | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualchars\plugin.js             | JavaScript |        450 |          0 |         56 |        506 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\visualchars\plugin.min.js         | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\wordcount\index.js                | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\wordcount\plugin.js               | JavaScript |        327 |          0 |         17 |        344 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\plugins\wordcount\plugin.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\content.inline.min.css    | CSS        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\content.min.css           | CSS        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\content.mobile.min.css    | CSS        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\fonts\tinymce-small.svg   | XML        |         63 |          0 |          0 |         63 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\fonts\tinymce.svg         | XML        |        131 |          0 |          0 |        131 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\skin.min.css              | CSS        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\skins\lightgray\skin.mobile.min.css       | CSS        |          1 |          1 |          0 |          2 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\inlite\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\inlite\theme.js                    | JavaScript |     10,055 |          0 |        191 |     10,246 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\inlite\theme.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\mobile\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\mobile\theme.js                    | JavaScript |      6,373 |      6,930 |        245 |     13,548 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\mobile\theme.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\modern\index.js                    | JavaScript |          1 |          6 |          0 |          7 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\modern\theme.js                    | JavaScript |      9,877 |          0 |        175 |     10,052 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\themes\modern\theme.min.js                | JavaScript |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\tinymce.min.js                            | JavaScript |          1 |          1 |          0 |          2 |
| f:\YajieProject\mall4v\static\plugins\tinymce.4.9.4\zh_CN.js                                  | JavaScript |        261 |          0 |          0 |        261 |
| f:\YajieProject\mall4v\test\e2e\custom-assertions\elementCount.js                             | JavaScript |         18 |          8 |          2 |         28 |
| f:\YajieProject\mall4v\test\e2e\nightwatch.conf.js                                            | JavaScript |         40 |          1 |          6 |         47 |
| f:\YajieProject\mall4v\test\e2e\runner.js                                                     | JavaScript |         33 |          8 |          8 |         49 |
| f:\YajieProject\mall4v\test\e2e\specs\test.js                                                 | JavaScript |         12 |          5 |          3 |         20 |
| f:\YajieProject\mall4v\test\unit\jest.conf.js                                                 | JavaScript |         27 |          3 |          1 |         31 |
| f:\YajieProject\mall4v\test\unit\setup.js                                                     | JavaScript |          2 |          0 |          2 |          4 |
| f:\YajieProject\mall4v\test\unit\specs\HelloWorld.spec.js                                     | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                         |            |     70,143 |      8,060 |      2,421 |     80,624 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
